info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/5s/65j6n8n17ws85gcgqrb2b7p00000gn/T/chromatic--23158-tz3bt5L8MnBe
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/stian/Documents/projects/crypto-tracker/.storybook"
info => Loading 7 other files in "/Users/stian/Documents/projects/crypto-tracker/.storybook"
info => Adding stories defined in "/Users/stian/Documents/projects/crypto-tracker/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/stian/Documents/projects/crypto-tracker/.storybook/storybook-init-framework-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/.storybook/preview.js-generated-config-entry.js /Users/stian/Documents/projects/crypto-tracker/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 49% building 332/362 modules 30 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 49% building 333/362 modules 29 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 50% building 334/362 modules 28 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 50% building 335/362 modules 27 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 50% building 336/362 modules 26 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 50% building 337/362 modules 25 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 50% building 338/362 modules 24 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 50% building 339/362 modules 23 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 50% building 340/362 modules 22 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 50% building 340/363 modules 23 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 50% building 341/363 modules 22 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 51% building 342/363 modules 21 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 51% building 343/363 modules 20 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 51% building 343/364 modules 21 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 51% building 344/364 modules 20 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 51% building 345/364 modules 19 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 51% building 346/364 modules 18 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 51% building 347/364 modules 17 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 51% building 348/364 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 51% building 349/364 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 52% building 350/364 modules 14 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 52% building 350/365 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 52% building 350/366 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 351/366 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 352/366 modules 14 active /Users/stian/Documents/projects/crypto-tracker/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 353/366 modules 13 active /Users/stian/Documents/projects/crypto-tracker/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 354/366 modules 12 active /Users/stian/Documents/projects/crypto-tracker/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 354/367 modules 13 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 52% building 354/368 modules 14 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 52% building 355/368 modules 13 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 52% building 356/368 modules 12 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 52% building 356/369 modules 13 active /Users/stian/Documents/projects/crypto-tracker/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 52% building 356/370 modules 14 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 52% building 356/371 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 52% building 356/372 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 52% building 357/372 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 52% building 358/372 modules 14 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 53% building 359/372 modules 13 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 53% building 359/373 modules 14 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 53% building 359/374 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 53% building 359/375 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 53% building 360/375 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 53% building 360/376 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 53% building 360/377 modules 17 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 53% building 360/378 modules 18 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 53% building 360/379 modules 19 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 53% building 360/380 modules 20 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 53% building 361/380 modules 19 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 53% building 362/380 modules 18 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 53% building 363/380 modules 17 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 53% building 363/381 modules 18 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 53% building 364/381 modules 17 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 53% building 365/381 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 53% building 366/381 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 54% building 367/381 modules 14 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 54% building 367/382 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 367/383 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 54% building 367/384 modules 17 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 54% building 368/384 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 54% building 368/385 modules 17 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 54% building 368/386 modules 18 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 54% building 368/387 modules 19 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 54% building 369/387 modules 18 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 54% building 369/388 modules 19 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 54% building 369/389 modules 20 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 54% building 369/390 modules 21 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 54% building 369/391 modules 22 active /Users/stian/Documents/projects/crypto-tracker/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 369/392 modules 23 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 54% building 369/393 modules 24 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 54% building 370/393 modules 23 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 54% building 371/393 modules 22 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 54% building 372/393 modules 21 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 54% building 372/394 modules 22 active /Users/stian/Documents/projects/crypto-tracker/node_modules/define-properties/index.js
<s> [webpack.Progress] 54% building 373/394 modules 21 active /Users/stian/Documents/projects/crypto-tracker/node_modules/define-properties/index.js
<s> [webpack.Progress] 54% building 374/394 modules 20 active /Users/stian/Documents/projects/crypto-tracker/node_modules/define-properties/index.js
<s> [webpack.Progress] 54% building 374/395 modules 21 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/words.js
<s> [webpack.Progress] 54% building 375/395 modules 20 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/words.js
<s> [webpack.Progress] 54% building 375/396 modules 21 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/deburr.js
<s> [webpack.Progress] 54% building 375/397 modules 22 active /Users/stian/Documents/projects/crypto-tracker/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 55% building 376/397 modules 21 active /Users/stian/Documents/projects/crypto-tracker/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 55% building 377/397 modules 20 active /Users/stian/Documents/projects/crypto-tracker/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 55% building 377/398 modules 21 active /Users/stian/Documents/projects/crypto-tracker/node_modules/process/browser.js
<s> [webpack.Progress] 55% building 378/398 modules 20 active /Users/stian/Documents/projects/crypto-tracker/node_modules/process/browser.js
<s> [webpack.Progress] 55% building 378/399 modules 21 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 55% building 378/400 modules 22 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 55% building 379/400 modules 21 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 55% building 380/400 modules 20 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 55% building 381/400 modules 19 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 55% building 382/400 modules 18 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 55% building 382/401 modules 19 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/isObject.js
<s> [webpack.Progress] 55% building 382/402 modules 20 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 55% building 383/402 modules 19 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 56% building 384/402 modules 18 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 56% building 384/403 modules 19 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 56% building 384/404 modules 20 active /Users/stian/Documents/projects/crypto-tracker/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 56% building 385/404 modules 19 active /Users/stian/Documents/projects/crypto-tracker/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 56% building 386/404 modules 18 active /Users/stian/Documents/projects/crypto-tracker/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 56% building 386/405 modules 19 active /Users/stian/Documents/projects/crypto-tracker/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 56% building 387/405 modules 18 active /Users/stian/Documents/projects/crypto-tracker/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 56% building 388/405 modules 17 active /Users/stian/Documents/projects/crypto-tracker/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 56% building 389/405 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 56% building 390/405 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 56% building 390/406 modules 16 active css /Users/stian/Documents/projects/crypto-tracker/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/stian/Documents/projects/crypto-tracker/node_modules/postcss-loader/src/index.js??postcss!/Users/stian/Documents/projects/crypto-tracker/src/stories/header.css 0
<s> [webpack.Progress] 56% building 391/406 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 57% building 392/406 modules 14 active /Users/stian/Documents/projects/crypto-tracker/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 57% building 392/407 modules 15 active css /Users/stian/Documents/projects/crypto-tracker/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/stian/Documents/projects/crypto-tracker/node_modules/postcss-loader/src/index.js??postcss!/Users/stian/Documents/projects/crypto-tracker/src/stories/button.css 0
<s> [webpack.Progress] 57% building 393/407 modules 14 active /Users/stian/Documents/projects/crypto-tracker/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 57% building 394/407 modules 13 active /Users/stian/Documents/projects/crypto-tracker/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 57% building 394/408 modules 14 active css /Users/stian/Documents/projects/crypto-tracker/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/stian/Documents/projects/crypto-tracker/node_modules/postcss-loader/src/index.js??postcss!/Users/stian/Documents/projects/crypto-tracker/src/stories/page.css 0
<s> [webpack.Progress] 57% building 395/408 modules 13 active /Users/stian/Documents/projects/crypto-tracker/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 57% building 396/408 modules 12 active /Users/stian/Documents/projects/crypto-tracker/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 57% building 396/409 modules 13 active /Users/stian/Documents/projects/crypto-tracker/node_modules/object.values/shim.js
<s> [webpack.Progress] 57% building 396/410 modules 14 active /Users/stian/Documents/projects/crypto-tracker/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 57% building 396/411 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 57% building 396/412 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 57% building 396/413 modules 17 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 57% building 396/414 modules 18 active /Users/stian/Documents/projects/crypto-tracker/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 57% building 396/415 modules 19 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 57% building 396/416 modules 20 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 57% building 396/417 modules 21 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 57% building 396/418 modules 22 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 57% building 396/419 modules 23 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 57% building 396/420 modules 24 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 57% building 396/421 modules 25 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 57% building 396/422 modules 26 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 57% building 397/422 modules 25 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 57% building 397/423 modules 26 active /Users/stian/Documents/projects/crypto-tracker/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 57% building 397/424 modules 27 active /Users/stian/Documents/projects/crypto-tracker/node_modules/object.entries/shim.js
<s> [webpack.Progress] 57% building 397/425 modules 28 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_root.js
<s> [webpack.Progress] 57% building 398/425 modules 27 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_root.js
<s> [webpack.Progress] 57% building 399/425 modules 26 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_root.js
<s> [webpack.Progress] 57% building 399/426 modules 27 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 57% building 400/426 modules 26 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 58% building 401/426 modules 25 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 58% building 401/427 modules 26 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 58% building 401/428 modules 27 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 58% building 401/429 modules 28 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 58% building 401/430 modules 29 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 58% building 402/430 modules 28 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 58% building 403/430 modules 27 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 58% building 404/430 modules 26 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 58% building 405/430 modules 25 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 58% building 405/431 modules 26 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 58% building 406/431 modules 25 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 58% building 407/431 modules 24 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 58% building 408/431 modules 23 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 58% building 408/432 modules 24 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 59% building 409/432 modules 23 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 59% building 410/432 modules 22 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 59% building 411/432 modules 21 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 59% building 412/432 modules 20 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 59% building 413/432 modules 19 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 59% building 414/432 modules 18 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 59% building 415/432 modules 17 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 59% building 415/433 modules 18 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 59% building 416/433 modules 17 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 60% building 417/433 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 60% building 418/433 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 60% building 419/433 modules 14 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 60% building 420/433 modules 13 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 60% building 421/433 modules 12 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 60% building 421/434 modules 13 active /Users/stian/Documents/projects/crypto-tracker/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 60% building 422/434 modules 12 active /Users/stian/Documents/projects/crypto-tracker/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 60% building 423/434 modules 11 active /Users/stian/Documents/projects/crypto-tracker/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 60% building 424/434 modules 10 active /Users/stian/Documents/projects/crypto-tracker/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 60% building 424/435 modules 11 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 61% building 425/435 modules 10 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 61% building 425/436 modules 11 active /Users/stian/Documents/projects/crypto-tracker/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 61% building 426/436 modules 10 active /Users/stian/Documents/projects/crypto-tracker/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 61% building 426/437 modules 11 active /Users/stian/Documents/projects/crypto-tracker/node_modules/side-channel/index.js
<s> [webpack.Progress] 61% building 426/438 modules 12 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 61% building 427/438 modules 11 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 61% building 428/438 modules 10 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 61% building 429/438 modules 9 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 61% building 430/438 modules 8 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 61% building 430/439 modules 9 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 61% building 430/440 modules 10 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/theming/dist/esm/index.js
